,Unnamed: 0,Unnamed: 0.1,Athlete,Athlete_URL,Division,G_01_Place,G_01_Points,G_02_Place,G_02_Points,G_03_Place,G_03_Points,G_04_Place,G_04_Points,G_05_Place,G_05_Points,G_06_Place,G_06_Points,G_07_Place,G_07_Points,G_08_Place,G_08_Points,G_09_Place,G_09_Points,G_10_Place,G_10_Points,G_11_Place,G_11_Points,G_12_Place,G_12_Points,G_13_Place,G_13_Points,G_14_Place,G_14_Points,G_15_Place,G_15_Points,Games_Finish,Year,Games_Score,Games_Place,G_01_Score,G_02_Score,G_03_Score,G_04_Score,G_05_Score,G_06_Score,G_07_Score,G_08_Score,G_09_Score,G_10_Score,G_11_Score,G_12_Score,G_13_Score,G_14_Score,G_15_Score,G_Ov_n,G_OpenScore,G_01n,G_02n,G_03n,G_04n,G_05n,G_06n,G_07n,G_08n,G_09n,G_10n,G_11n,G_12n,G_13n,G_14n,G_15n,G_OpenPlace,G_Top40,G_Ranch,G_Beach,G_Special,G_Soccer,G_Tennis,R_Place,Regional,R_OpenScore,R_OpenPlace,R_01n,R_02n,R_03n,R_04n,R_05n,R_06n,R_07n,R_Ov_n,R_Ov_n_Place,R_Z,R_01_Place,R_02_Place,R_03_Place,R_04_Place,R_05_Place,R_06_Place,R_07_Place,Fran,Helen,Grace,Filthy_50,Fight_Gone_Bad,Sprint_400,Run_5k,Clean_And_Jerk,Snatch,Deadlift,Back_Squat,Max_Pullups,WC_Qualify,R_Top40,Height,Weight,Affiliate,O_Top40,O_01n,O_02n,O_03n,O_04n,O_05n,O_Ov_n,O_Z,O_01_Place,O_02_Place,O_03_Place,O_04_Place,O_05_Place
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,388.0,0.0,Katrin Tanja Davidsdottir,http://games.crossfit.com/athlete/55121,2.0,4,84.0,38,4.0,5,80.0,11,58.0,2,94.0,14,52.0,1,100.0,6,76.0,2,94.0,7,72.0,1,50.0,10,30.0,1,50.0,4,84.0,12,56.0,1 (984),2016.0,984.0,1,2307.21,295.0,303.27,522.78,2208.43,460.85,565.4,811.67,797.29,153.96,93.68,49.38,98.48,505.76,610.0,0.8280303684942699,118.0,0.8528008838746003,0.7108433734939759,0.7919808497905446,0.7801209261170919,0.9945293014618873,0.5995040124832812,1.0,0.8812359376212275,0.9862007307782013,0.950935960591133,1.0,0.9605131288835437,1.0,0.9201203208556149,0.20534909345888008,1.0,1,168.0,58.0,226.0,286.0,458.0,1.0,4.0,240,8,99.87783886,70.36059807,84.50134771,73.39926915,69.63512082,100,20.6053957,74.05422433,4,1.571209904,2,12,8,28,40,1,149,138.0,556.0,88.0,,454.0,65.0,,225.0,192.0,315.0,255.0,,Qualified,6.0,66.54,152.0,CrossFit New England,12.0,0.9296875,1.0,0.4492753623188406,0.7068965517241379,0.8095238095238095,0.7790766447133576,2.00941142,4.0,9.0,109.0,22.0,20.0
108,389.0,1.0,Tia-Clair Toomey,http://games.crossfit.com/athlete/163097,2.0,6,76.0,3,88.0,13,54.0,1,100.0,18,44.0,3,88.0,22,36.0,13,54.0,3,88.0,2,94.0,17,23.0,1,50.0,6,38.0,7,72.0,8,68.0,2 (973),2016.0,973.0,2,2368.8,390.0,331.41,448.23,2520.45,356.92,740.22,886.76,801.66,148.96,172.15,47.41,114.59,519.42,555.51,0.7699245671646843,123.0,0.7873707917689177,0.9397590361445783,0.6235786953919807,1.0,0.7105081104698795,0.8890994204190815,0.5231314784506272,0.7355884863061526,0.9692140247220712,0.9755665024630541,0.15002166377816287,1.0,0.811623012160898,0.8630514705882354,0.47826304718020635,2.0,2,218.0,100.0,318.0,219.0,446.0,2.0,6.0,152,4,49.9194847,62.91861173,81.63746631,78.94820464,85.87015821,72.84996796,82.61606742,73.53713728,6,1.530962019,36,31,12,17,11,30,15,160.0,,81.0,,,,,244.71,180.78,357.15,297.62,50.0,Qualified,2.0,64.17,127.87,CrossFit Gladstone,31.0,0.34375,1.0,0.5797101449275363,0.5603448275862069,0.5833333333333334,0.6134276611694153,0.79604628,473.0,32.0,32.0,80.0,189.0
109,390.0,2.0,Ragnheiður Sara Sigmundsdottir,http://games.crossfit.com/athlete/8859,2.0,11,58.0,9,64.0,4,84.0,4,84.0,11,58.0,17,46.0,3,88.0,8,68.0,5,80.0,5,80.0,18,22.0,21,19.0,3,44.0,5,80.0,18,44.0,3 (919),2016.0,919.0,3,2445.6,365.0,298.14,458.22,2431.08,479.25,588.72,818.62,817.17,152.87,177.46,51.24,104.46,506.58,626.0,0.7696059345543667,142.0,0.7057823671266641,0.8795180722891566,0.8226810293237583,0.9705353192744433,0.7918585810773909,0.5482333927775301,0.9363884342607746,0.8677554503840484,0.9089248231361271,0.9563054187192118,0.09250433275563251,0.9232311084385647,0.9300748362956035,0.9166945187165776,0.12521286186517078,3.0,3,206.0,84.0,290.0,237.0,418.0,1.0,5.0,46,1,85.64606586,75.77295176,93.30958799,78.1577693,100,93.73333609,86.78003291,87.62853484,1,2.627777254,6,3,3,20,1,4,9,,566.0,123.0,,,,1352.0,242.51,198.42,341.72,297.62,36.0,Qualified,25.0,67.32,152.12,CrossFit Sudurnes,3.0,0.7734375,1.0,0.5942028985507246,1.0,0.8015873015873016,0.8338455400276052,2.404496103,14.0,3.0,22.0,2.0,23.0
110,391.0,3.0,Samantha Briggs,http://games.crossfit.com/athlete/2536,2.0,1,100.0,13,54.0,6,76.0,9,64.0,4,84.0,33,14.0,4,84.0,1,100.0,19,42.0,15,50.0,26,14.0,15,25.0,2,47.0,6,76.0,18,44.0,4 (874),2016.0,874.0,4,2168.65,355.0,304.89,487.02,2263.18,669.0,589.31,750.44,961.0,170.0,183.0,50.7,99.17,510.74,626.0,0.7190971986723397,172.0,1.0,0.8554216867469879,0.7822860562537404,0.8855920955611267,0.9446922390722571,0.019505127061970575,0.9347790507364976,1.0,0.3498406281582835,0.8719211822660099,0.03249566724436742,0.9340549208258166,0.991931711880262,0.8993148395721924,0.12521286186517078,4.0,4,230.0,64.0,294.0,262.0,310.0,4.0,5.0,310,14,3.886945416,62.24206752,91.88005391,100,94.22996695,60.96562842,86.88974218,71.44205777,8,1.367889824,195,45,4,1,4,55,6,155.0,,95.0,,,,,220.46,180.78,385.81,275.58,49.0,Qualified,11.0,66.93,135.0,CrossFit Black Five,1.0,0.953125,1.0,1.0,0.9310344827586207,1.0,0.9768318965517242,3.456727467,2.0,22.0,1.0,4.0,1.0
111,392.0,4.0,Kari Pearce,http://games.crossfit.com/athlete/305891,2.0,18,44.0,13,54.0,18,44.0,29,22.0,1,100.0,38,4.0,13,54.0,2,94.0,1,100.0,9,64.0,2,47.0,20,20.0,13,27.0,19,42.0,3,88.0,5 (804),2016.0,804.0,5,2532.69,355.0,353.77,566.05,2202.42,673.0,704.55,789.15,793.74,154.69,93.84,51.19,128.49,594.01,505.01,0.7060212624944036,199.0,0.6132623684014831,0.8554216867469879,0.48976660682226225,0.6524996313228139,1.0,0.00835934016941596,0.6204309874522641,0.9249165955465902,1.0,0.9473399014778325,0.9982668977469671,0.9242333132892363,0.6490879326473339,0.5514288101604278,0.7311930281478513,5.0,5,142.0,22.0,164.0,232.0,352.0,4.0,4.0,267,10,50.33871953,98.4574792,57.27762803,58.47235462,83.41837553,78.81073931,69.92968633,70.95785465,9,1.330201486,35,2,102,58,14,14,42,,,,,,,,214.0,185.0,365.0,310.0,,Qualified,8.0,63.0,139.0,CrossFit Spot,13.0,0.609375,0.9764705882352941,0.7681159420289855,0.7844827586206896,0.8611111111111112,0.7999110799992161,2.159715615,49.0,110.0,4.0,13.0,11.0
112,393.0,5.0,Brooke Wells,http://games.crossfit.com/athlete/168305,2.0,37,6.0,1,100.0,2,94.0,24,32.0,19,42.0,4,84.0,2,94.0,38,4.0,6,76.0,3,88.0,3,44.0,9,32.0,9,32.0,9,64.0,38,4.0,6 (796),2016.0,796.0,6,2828.65,415.0,292.36,549.24,2540.23,370.07,583.33,1263.0,835.6,151.39,101.7,49.32,119.0,529.79,651.0,0.6812118252617834,204.0,0.2988494757306307,1.0,0.8572710951526031,0.7020793393304822,0.6925030493910321,0.8524576460098083,0.951091107474086,0.005818915354177982,0.8372852367254917,0.9635960591133006,0.9131282495667244,0.9617157747043495,0.7600561272217026,0.8197276069518717,-0.0,7.0,6,200.0,32.0,232.0,206.0,410.0,3.0,3.0,480,31,85.97923261,23.34077532,99.69195225,69.95551319,64.75722859,90.44292417,32.03012018,66.59967804,15,0.990979313,4,264,2,33,51,5,121,126.0,,73.0,,,,,255.0,210.0,405.0,345.0,,Qualified,28.0,66.0,156.0,CrossFit Fringe,15.0,0.609375,1.0,0.5507246376811594,0.7844827586206896,0.6150793650793651,0.7119323522762427,1.5141733019999999,49.0,2.0,48.0,12.0,145.0
113,394.0,6.0,Kara Webb,http://games.crossfit.com/athlete/2942,2.0,21,38.0,19,42.0,12,56.0,7,72.0,8,68.0,1,100.0,6,76.0,11,58.0,30,20.0,11,58.0,19,21.0,33,7.0,8,34.0,3,88.0,12,56.0,7 (794),2016.0,794.0,7,2541.4,345.0,329.67,470.15,2322.0,317.12,612.36,859.13,999.0,160.52,181.0,52.99,118.0,501.14,610.0,0.7115575875615955,201.0,0.6040093061796857,0.8313253012048193,0.6339916217833631,0.935348768618198,0.8911503941451693,1.0,0.8719039825422803,0.7891806967181318,0.20213014071367488,0.9186206896551724,0.05415944540727903,0.888153938665063,0.7717492984097287,0.9394217914438503,0.20534909345888008,6.0,7,136.0,72.0,208.0,176.0,398.0,1.0,6.0,128,3,100,65.96306069,87.29303042,87.94884017,60.32540676,86.93136019,78.82611081,81.04111557,3,2.11504019,1,20,6,6,64,8,23,153.0,,,,,,1210.0,253.53,205.03,341.72,330.69,62.0,Qualified,1.0,63.78,154.0,CrossFit Roar,2.0,0.7265625,1.0,0.7246376811594203,0.7672413793103449,0.8849206349206349,0.82067243907808,2.313510808,20.0,1.0,7.0,14.0,6.0
114,395.0,7.0,Kristi Eramo,http://games.crossfit.com/athlete/310687,2.0,3,88.0,24,32.0,30,20.0,2,94.0,7,72.0,8,68.0,15,50.0,4,84.0,11,58.0,20,40.0,19,21.0,11,29.0,35,5.0,29,22.0,4,84.0,8 (767),2016.0,767.0,8,2270.61,335.0,392.53,450.14,2312.82,422.17,709.01,800.96,898.03,175.31,181.0,49.51,182.0,663.0,505.76,0.6374596746340087,222.0,0.8916828674931744,0.8072289156626506,0.257809694793537,0.9943666125940128,0.899506635838992,0.7072837717342844,0.608265139116203,0.9020094654356429,0.5946124543263626,0.8457635467980296,0.05415944540727903,0.9579073962717979,0.023386342376052388,0.263201871657754,0.7274366422918962,10.0,8,140.0,94.0,234.0,159.0,322.0,5.0,3.0,474,29,6.108057083,62.91861173,78.00346554,19.80457579,74.73765284,59.51263874,78.96574079,54.29296321,40,0.03307629,98,31,15,215,30,64,21,149.0,,107.0,,,,,210.0,165.0,310.0,295.0,,Wildcard,26.0,62.0,128.0,Four Barrel CrossFit East,16.0,0.609375,1.0,0.4782608695652174,0.6206896551724138,0.7301587301587301,0.6876968509792722,1.34019551,49.0,40.0,92.0,44.0,51.0
