,Unnamed: 0,Unnamed: 0.1,Athlete,Athlete_URL,Division,G_01_Place,G_01_Points,G_02_Place,G_02_Points,G_03_Place,G_03_Points,G_04_Place,G_04_Points,G_05_Place,G_05_Points,G_06_Place,G_06_Points,G_07_Place,G_07_Points,G_08_Place,G_08_Points,G_09_Place,G_09_Points,G_10_Place,G_10_Points,G_11_Place,G_11_Points,G_12_Place,G_12_Points,G_13_Place,G_13_Points,G_14_Place,G_14_Points,G_15_Place,G_15_Points,Games_Finish,Year,Games_Score,Games_Place,G_01_Score,G_02_Score,G_03_Score,G_04_Score,G_05_Score,G_06_Score,G_07_Score,G_08_Score,G_09_Score,G_10_Score,G_11_Score,G_12_Score,G_13_Score,G_14_Score,G_15_Score,G_Ov_n,G_OpenScore,G_01n,G_02n,G_03n,G_04n,G_05n,G_06n,G_07n,G_08n,G_09n,G_10n,G_11n,G_12n,G_13n,G_14n,G_15n,G_OpenPlace,G_Top40,G_Ranch,G_Beach,G_Special,G_Soccer,G_Tennis,R_Place,Regional,R_OpenScore,R_OpenPlace,R_01n,R_02n,R_03n,R_04n,R_05n,R_06n,R_07n,R_Ov_n,R_Ov_n_Place,R_Z,R_01_Place,R_02_Place,R_03_Place,R_04_Place,R_05_Place,R_06_Place,R_07_Place,Fran,Helen,Grace,Filthy_50,Fight_Gone_Bad,Sprint_400,Run_5k,Clean_And_Jerk,Snatch,Deadlift,Back_Squat,Max_Pullups,WC_Qualify,R_Top40,Height,Weight,Affiliate,O_Top40,O_01n,O_02n,O_03n,O_04n,O_05n,O_Ov_n,O_Z,O_01_Place,O_02_Place,O_03_Place,O_04_Place,O_05_Place
115,396.0,8.0,Alessandra Pichelli,http://games.crossfit.com/athlete/37537,2.0,13,54.0,4,84.0,21,38.0,10,60.0,28,24.0,9,64.0,18,44.0,9,64.0,13,54.0,1,100.0,12,28.0,13,27.0,32,8.0,20,40.0,12,56.0,9 (745),2016.0,745.0,9,2484.1,385.0,359.42,520.47,2616.03,424.22,717.86,841.51,930.98,144.0,146.18,50.49,174.57,633.18,610.0,0.5868715572376529,215.0,0.6648819198776176,0.927710843373494,0.4559545182525433,0.7869340805190974,0.623504888128311,0.7015715559518502,0.5841243862520458,0.8233571262316706,0.46653191323952414,1.0,0.43132582322357016,0.9382641811986369,0.11026660430308709,0.3877840909090911,0.20534909345888008,9.0,9,176.0,60.0,236.0,165.0,358.0,3.0,2.0,632,60,80.44311178,8.118530546,77.10820177,20.53543057,79.6989827,75.8882252,58.80416895,57.22809307,32,0.261534478,9,294,16,209,21,21,62,,,,,,,,,,,,,Qualified,37.0,66.0,,Diablo CrossFit,34.0,0.4375,0.9823529411764705,0.5507246376811594,0.5258620689655172,0.4642857142857143,0.5921450724217723,0.6399180999999999,239.0,103.0,46.0,96.0,422.0
116,397.0,9.0,Anna Tunnicliffe,http://games.crossfit.com/athlete/9440,2.0,9,64.0,30,20.0,17,46.0,6,76.0,17,46.0,32,16.0,11,58.0,12,56.0,7,72.0,12,56.0,15,25.0,23,17.0,5,40.0,1,100.0,17,46.0,10 (738),2016.0,738.0,10,2413.36,325.0,347.94,466.26,2499.3,668.0,692.49,865.71,853.9,163.88,161.07,51.74,111.26,486.64,622.0,0.6652635686176955,214.0,0.7400325078879434,0.7831325301204819,0.524655894673848,0.9468220026544758,0.7297602359409419,0.02229157378510923,0.6533278777959628,0.776417875707968,0.7661509756666409,0.9020689655172414,0.2700389948006933,0.91320905993185,0.8505612722170253,1.0,0.1452469197635981,8.0,10,130.0,76.0,206.0,184.0,348.0,2.0,1.0,445,28,7.218612916,47.35809485,59.79495572,58.93708294,80.30230095,71.12622202,53.32369222,54.0087088,41,0.01095112,77,118,69,55,18,33,75,133.0,,,,,,1170.0,,,,,,Qualified,24.0,65.75,143.0,Unaffiliated,26.0,0.7109375,0.9647058823529412,0.5797101449275363,0.4224137931034483,0.6706349206349206,0.6696804482037693,1.211518264,24.0,186.0,31.0,268.0,97.0
117,398.0,10.0,Tennil Reed,http://games.crossfit.com/athlete/135797,2.0,7,72.0,13,54.0,3,88.0,3,88.0,16,48.0,26,28.0,17,46.0,10,60.0,10,60.0,30,20.0,13,27.0,18,22.0,26,14.0,12,56.0,28,24.0,11 (707),2016.0,707.0,11,2375.59,355.0,293.3,458.14,2460.87,661.0,716.77,849.34,897.99,195.2,154.59,51.15,163.32,547.69,649.0,0.6116941165709179,232.0,0.7801574401631768,0.8554216867469879,0.8516457211250748,0.970771272673647,0.7647417575415538,0.0417967008470798,0.5870976541189308,0.8081697571572659,0.5947679390499884,0.7477832512315271,0.34022963604852685,0.9250350771697735,0.24181478016838176,0.7449448529411762,0.010017028949213662,11.0,11,214.0,88.0,302.0,211.0,234.0,4.0,7.0,521,39,54.53662058,24.35559164,79.0864459,42.04003813,87.78601457,49.44298617,84.84516033,60.29897962,24,0.500559396,30,243,13,124,10,90,11,151.0,,92.0,,391.0,,1202.0,225.0,185.0,330.0,275.0,30.0,Qualified,31.0,66.0,157.0,,35.0,0.1875,0.9882352941176471,0.5072463768115942,0.5258620689655172,0.7063492063492064,0.583038589248793,0.573221489,1095.0,76.0,72.0,98.0,65.0
118,399.0,11.0,Kristin Holte,http://games.crossfit.com/athlete/120480,2.0,2,94.0,34,12.0,22,36.0,21,38.0,5,80.0,18,44.0,21,38.0,7,72.0,14,52.0,6,76.0,7,36.0,5,40.0,34,6.0,10,60.0,34,12.0,12 (696),2016.0,696.0,12,2214.61,315.0,360.56,538.04,2277.95,496.16,737.68,817.98,932.95,153.68,123.32,48.35,181.0,541.85,650.0,0.614843595791986,240.0,0.9511744271281511,0.7590361445783133,0.4491322561340515,0.7351128152189944,0.9312476105518035,0.5011145786892554,0.5300600109110748,0.8689968189929398,0.4588742906009483,0.9523152709359606,0.6789428076256501,0.9811585488073762,0.03507951356407858,0.7693432486631014,0.005008514474606831,12.0,12,142.0,38.0,180.0,190.0,282.0,3.0,5.0,209,5,18.14370592,62.91861173,76.34289565,78.22132189,71.69217933,96.55044127,70.56300803,67.7760234,12,1.082541098,65,31,17,19,35,2,40,144.0,,115.0,1096.0,406.0,61.0,1170.0,209.44,163.14,297.62,264.55,42.0,Qualified,3.0,63.78,132.0,CrossFit Oslo,11.0,0.7109375,1.0,0.6086956521739131,0.5603448275862069,0.9801587301587301,0.77202734198377,1.961270395,24.0,35.0,21.0,79.0,2.0
119,400.0,12.0,Annie Thorisdottir,http://games.crossfit.com/athlete/18588,2.0,12,56.0,6,76.0,1,100.0,23,34.0,24,32.0,25,30.0,7,72.0,16,48.0,18,44.0,10,60.0,8,34.0,27,13.0,17,23.0,27,26.0,23,34.0,13 (682),2016.0,682.0,13,2451.16,375.0,268.51,547.82,2574.62,621.91,626.46,893.64,960.0,159.0,128.44,52.18,132.68,660.0,627.0,0.6114158159468451,244.0,0.6998757051343343,0.9036144578313253,1.0,0.706267512166347,0.6611990023484864,0.15071890325456985,0.8334424440807418,0.7222437737605711,0.35372774624893105,0.9261083743842364,0.6234835355285963,0.904389657245941,0.6000935453695042,0.275735294117647,0.12020434739056395,14.0,13,232.0,34.0,266.0,218.0,266.0,2.0,5.0,54,2,84.7020934,73.40504702,100,78.12202097,91.47652514,94.34718806,86.80995362,86.98040403,2,2.577329472,7,6,1,21,8,3,8,157.0,,83.0,907.0,,,,205.03,156.53,363.76,275.58,,Qualified,33.0,66.93,152.0,Reebok CrossFit Reykjavík,9.0,0.890625,1.0,0.7536231884057971,0.896551724137931,0.6746031746031746,0.8430806174293805,2.474922137,6.0,21.0,5.0,7.0,89.0
120,401.0,13.0,Carol-Ann Reason-Thibault,http://games.crossfit.com/athlete/103389,2.0,25,30.0,9,64.0,11,58.0,14,52.0,10,60.0,12,56.0,14,52.0,22,36.0,12,56.0,19,42.0,11,29.0,25,15.0,21,19.0,17,46.0,18,44.0,14 (659),2016.0,659.0,14,2619.55,365.0,329.63,528.04,2362.35,450.7,705.48,966.44,910.71,174.46,145.05,51.91,140.74,586.46,626.0,0.6178886087913229,240.0,0.5209867100105171,0.8795180722891566,0.634230999401556,0.7646069901194515,0.8544211618634967,0.6277864467231387,0.6178941625750135,0.5810380944991853,0.5453237969369509,0.8499507389162562,0.44356585788561514,0.9098015634395671,0.505846585594013,0.5829712566844918,0.12521286186517078,13.0,14,152.0,52.0,204.0,157.0,296.0,2.0,4.0,255,9,49.29479705,70.36059807,74.46572969,88.93787734,83.90295562,87.1897154,14.46167656,66.94476424,14,1.017839374,37,12,21,5,12,7,161,161.0,,85.0,,,,1320.0,225.0,175.0,400.0,300.0,45.0,Qualified,7.0,64.96,145.0,CrossFit Quebec City,5.0,0.6328125,1.0,0.7101449275362319,0.9827586206896551,0.7896825396825397,0.8230797175816853,2.325829526,42.0,14.0,9.0,3.0,26.0
121,402.0,14.0,Tasia Percevecz,http://games.crossfit.com/athlete/149475,2.0,24,32.0,30,20.0,14,52.0,37,6.0,23,34.0,6,76.0,5,80.0,14,52.0,4,84.0,8,68.0,9,32.0,16,24.0,12,28.0,32,16.0,23,34.0,15 (638),2016.0,638.0,15,2612.75,325.0,342.23,624.41,2571.34,421.49,604.58,891.55,802.27,154.61,130.59,50.92,127.17,664.0,627.0,0.6364970420363263,257.0,0.5282106851090502,0.7831325301204819,0.5588270496708557,0.4803716266037458,0.6641846747619654,0.7091785555060187,0.8931260229132568,0.7262976181239819,0.9668428826867761,0.9477339901477831,0.6001949740034662,0.9296452194828622,0.6645229186155286,0.259024064171123,0.12020434739056395,15.0,15,104.0,6.0,110.0,188.0,358.0,5.0,4.0,376,22,85.78766172,62.58033963,51.98305737,36.20114395,89.69545265,84.32920654,100,72.93955169,7,1.484448465,5,37,162,153,9,9,1,149.0,,84.0,,,,,240.0,205.0,,308.0,60.0,Wildcard,18.0,65.0,153.0,CrossFit Free,17.0,0.609375,0.9882352941176471,0.6521739130434783,0.5344827586206896,0.7261904761904762,0.7020914883944582,1.4476826319999998,49.0,74.0,13.0,93.0,52.0
122,403.0,15.0,Michele Letendre,http://games.crossfit.com/athlete/3407,2.0,33,14.0,13,54.0,28,24.0,8,68.0,31,18.0,5,80.0,9,64.0,25,30.0,9,64.0,14,52.0,16,24.0,32,8.0,25,15.0,21,38.0,10,60.0,16 (613),2016.0,613.0,16,2759.04,355.0,390.38,475.82,2723.07,387.83,676.05,992.4,897.44,168.86,164.8,52.94,162.51,634.56,588.19,0.5569171212338722,279.0,0.37279960905546533,0.8554216867469879,0.27067624177139443,0.9186255714496387,0.5260700176591598,0.8029703522068659,0.6981723949809057,0.530685080301032,0.5969058539998443,0.8775369458128078,0.22963604852686298,0.8891561435157346,0.251286248830683,0.38201871657754033,0.3145847941500548,16.0,16,92.0,68.0,160.0,101.0,358.0,3.0,4.0,326,15,91.02670887,73.74331913,56.79630343,95.09453448,28.88225667,87.58241531,81.6586047,73.5405918,5,1.531230904,3,5,104,3,187,6,18,130.0,499.0,119.0,,,,,227.0,192.0,315.0,300.0,50.0,Qualified,12.0,61.0,137.0,Deka CrossFit,4.0,0.71875,1.0,0.8405797101449275,0.6810344827586207,0.8968253968253969,0.827437917945789,2.3653634269999997,22.0,10.0,2.0,28.0,5.0
123,404.0,16.0,Chyna Cho,http://games.crossfit.com/athlete/27975,2.0,26,28.0,24,32.0,20,40.0,5,80.0,13,54.0,28,24.0,19,42.0,5,80.0,36,8.0,17,46.0,19,21.0,30,10.0,11,29.0,2,94.0,28,24.0,17 (612),2016.0,612.0,17,2629.92,335.0,358.37,460.59,2448.42,663.0,722.13,809.68,1014.0,172.23,181.0,52.87,126.4,486.8,649.0,0.5735095837322032,283.0,0.5099701479852545,0.8072289156626506,0.4622381807301017,0.9635451998230351,0.7760745689890586,0.0362238074008025,0.5724768139661757,0.885095818139499,0.14382336935396098,0.8609359605911331,0.05415944540727903,0.8905592303066747,0.6735266604303086,0.999331550802139,0.010017028949213662,17.0,17,100.0,80.0,180.0,180.0,238.0,4.0,2.0,490,34,8.051529791,64.94824437,63.99210628,11.91611058,59.21504445,73.50722361,87.31361891,52.70626828,50,-0.090425383,67,22,51,252,66,27,5,137.0,,120.0,,,,,209.0,170.0,315.0,286.0,50.0,Qualified,29.0,68.0,147.0,CrossFit of Fremont,21.0,0.5703125,0.9764705882352941,0.4492753623188406,0.5948275862068966,0.6746031746031746,0.6530978422728412,1.085809269,76.0,109.0,101.0,56.0,89.0
124,405.0,17.0,Jamie Hagiya,http://games.crossfit.com/athlete/196834,2.0,39,2.0,19,42.0,26,28.0,20,40.0,20,40.0,2,94.0,8,68.0,40,0.0,21,38.0,18,44.0,29,11.0,19,21.0,18,22.0,8,68.0,12,56.0,18 (574),2016.0,574.0,18,3109.96,345.0,388.69,537.23,2550.21,330.55,664.91,1266.0,962.0,172.57999999999996,184.0,51.17,137.38,527.04,610.0,0.5225617158640989,299.0,-0.0,0.8313253012048193,0.28078994614003594,0.7375018433859313,0.6834185949134337,0.9625780205082478,0.7285597381342063,-0.0,0.34595351006763586,0.8592118226600988,0.021663778162911613,0.9246341952295049,0.5451356407857811,0.831216577540107,0.20534909345888008,21.0,18,72.0,40.0,112.0,82.0,368.0,5.0,2.0,577,52,78.95496696,50.40254381,64.61301502,54.45265332,31.77048233,25.52962818,81.21976762,55.2775796,35,0.109714697,11,97,46,69,170,165,19,178.0,,132.0,,419.0,,,233.0,188.0,,315.0,,Cut,35.0,63.0,145.0,Torrance CrossFit,28.0,0.5546875,1.0,0.5362318840579711,0.3706896551724138,0.6309523809523809,0.6185122840365531,0.838126103,90.0,18.0,58.0,416.0,124.0
125,406.0,18.0,Thuridur Erla Helgadottir,http://games.crossfit.com/athlete/19501,2.0,8,68.0,34,12.0,16,48.0,18,44.0,14,52.0,13,54.0,30,20.0,3,88.0,23,34.0,31,18.0,10,30.0,4,42.0,15,25.0,38,4.0,28,24.0,19 (563),2016.0,563.0,19,2404.07,315.0,346.04,534.95,2454.97,460.22,820.13,799.56,968.0,197.04,133.7,47.96,130.97,688.0,649.0,0.5651139058276526,285.0,0.7499017326916743,0.7590361445783133,0.536026331538001,0.7442265152632354,0.7701123268218976,0.6012594739188586,0.3051554828150573,0.9047249592675928,0.3226308015237503,0.7387192118226601,0.5665077989601388,0.9889757466426137,0.620088868101029,0.1587566844919786,0.010017028949213662,18.0,19,128.0,44.0,172.0,233.0,154.0,5.0,5.0,331,17,53.10955633,100,52.94570658,56.43469971,75.33776195,79.30471447,69.75514886,69.5553697,11,1.221037944,32,1,150,65,28,12,43,169.0,512.0,117.0,1136.0,389.0,61.0,1286.0,229.28,178.57,295.42,277.78,60.0,Wildcard,14.0,64.57,127.87,CrossFit Sport,23.0,0.6875,1.0,0.463768115942029,0.6120689655172413,0.5079365079365079,0.6542547178791557,1.0947124879999999,26.0,28.0,94.0,47.0,329.0
126,407.0,19.0,Emily  Abbott,http://games.crossfit.com/athlete/180250,2.0,29,22.0,13,54.0,7,72.0,13,54.0,38,4.0,11,58.0,12,56.0,28,24.0,37,6.0,16,48.0,36,4.0,14,26.0,7,36.0,13,54.0,18,44.0,20 (562),2016.0,562.0,20,2706.18,355.0,307.17,526.5,3071.42,448.52,693.55,1049.06,1035.0,170.16,186.0,50.52,115.44,569.35,626.0,0.5395682310344037,292.0,0.4289553919537668,0.8554216867469879,0.7686415320167563,0.7691490930541218,0.20897886362395088,0.633860900579581,0.6504364429896345,0.4207851656451239,0.06219388945036151,0.8711330049261083,-0.0,0.937662858288234,0.8016838166510758,0.6544535427807485,0.12521286186517078,20.0,20,148.0,54.0,202.0,162.0,266.0,2.0,8.0,337,18,24.35726581,57.16798593,83.94301117,44.95551319,81.38699015,68.3318521,63.11275121,60.46505279,23,0.513485835,62,56,10,106,17,37,49,,,,,,,,240.0,190.0,,,,Qualified,,67.0,164.0,CrossFit Currie Barracks,,0.4921875,1.0,0.5072463768115942,0.5689655172413793,0.6111111111111112,0.635902101032817,0.960950196,164.0,44.0,67.0,71.0,149.0
127,408.0,20.0,Camille Leblanc-Bazinet,http://games.crossfit.com/athlete/8404,2.0,16,48.0,24,32.0,37,6.0,16,48.0,22,36.0,16,48.0,10,60.0,29,22.0,8,68.0,28,24.0,6,38.0,26,14.0,19,21.0,24,32.0,9,64.0,21 (561),2016.0,561.0,21,2517.95,335.0,421.12,530.46,2570.17,475.38,681.34,1060.22,868.7,187.24,114.74,52.02,139.27,649.29,569.99,0.5761922094441704,290.0,0.6289213967768326,0.8072289156626506,0.08671454219030525,0.7574693997935407,0.665249685958237,0.5590169415960767,0.6837424986361156,0.39913880052758166,0.7086216279250562,0.7869950738916256,0.7718804159445408,0.9075967127680896,0.5230355472404115,0.32047961229946537,0.4057397575878993,19.0,21,86.0,48.0,134.0,101.0,296.0,1.0,7.0,300,12,77.32522628,64.27170016,59.20292645,84.01652367,64.73155547,73.71597462,40.35306438,66.23099586,16,0.962282639,14,23,73,10,52,25,103,124.0,440.0,100.0,,,80.0,,230.0,190.0,300.0,310.0,80.0,Qualified,10.0,62.0,130.0,CrossFit Roots,6.0,0.8125,1.0,0.6811594202898551,0.5431034482758621,0.9444444444444444,0.7962414626020322,2.139599753,10.0,4.0,11.0,90.0,4.0
128,409.0,21.0,Margaux Alvarez,http://games.crossfit.com/athlete/3678,2.0,15,50.0,7,72.0,8,68.0,17,46.0,21,38.0,29,22.0,23,34.0,26,28.0,31,18.0,26,28.0,19,21.0,17,23.0,14,26.0,18,44.0,28,24.0,22 (542),2016.0,542.0,22,2513.38,370.0,317.87,534.26,2560.02,667.0,746.37,994.77,1000.0,181.41,181.0,51.11,129.64,592.95,649.0,0.5189508432910025,299.0,0.633776332982758,0.891566265060241,0.7046080191502094,0.7462616133313671,0.6744888856523877,0.025078020508247884,0.506355701036552,0.5260881371712314,0.1982430226230273,0.8157142857142857,0.05415944540727903,0.9258368410503106,0.6356407857811041,0.5558572860962565,0.010017028949213662,22.0,22,190.0,46.0,236.0,166.0,170.0,3.0,8.0,369,20,6.663334999,55.4766254,74.27801309,31.32348268,92.5098681,78.85827667,80.38697452,59.92808221,25,0.471690298,83,60,22,164,7,13,20,172.0,478.0,80.0,1182.0,356.0,,1307.0,225.0,180.0,375.0,275.0,45.0,Qualified,16.0,67.0,148.0,ZooTown CrossFit,19.0,0.5703125,1.0,0.5072463768115942,0.5689655172413793,0.6746031746031746,0.6642255137312297,1.169040927,76.0,37.0,77.0,70.0,89.0
129,410.0,22.0,Carleen Mathews,http://games.crossfit.com/athlete/16973,2.0,27,26.0,19,42.0,33,14.0,26,28.0,3,88.0,24,32.0,31,18.0,15,50.0,38,4.0,22,36.0,19,21.0,24,16.0,27,13.0,15,50.0,2,94.0,23 (532),2016.0,532.0,23,2643.49,345.0,415.2,553.23,2225.19,581.47,821.36,893.52,1046.0,177.37,181.0,51.77,163.7,576.67,498.65,0.5149039617429163,325.0,0.495554068266565,0.8313253012048193,0.1221424296828248,0.6903111635451998,0.9792732436417921,0.26340280873829686,0.30180032733224216,0.7224765303747382,0.01943559045323797,0.835615763546798,0.05415944540727903,0.912607737021447,0.23737137511693185,0.6238719919786098,0.7630471802063508,24.0,23,82.0,28.0,110.0,114.0,234.0,1.0,8.0,238,7,6.108057083,68.66923753,62.77916827,85.13266603,83.85481852,80.81350888,72.28344886,65.66298645,17,0.918071172,98,15,55,8,13,11,38,188.0,,140.0,1560.0,344.0,81.0,1374.0,205.0,165.0,385.0,285.0,30.0,Qualified,5.0,62.0,138.0,CrossFit Saint Helens,14.0,0.6328125,1.0,0.5217391304347826,0.7413793103448276,0.7380952380952381,0.7268052357749697,1.6245171390000002,42.0,26.0,61.0,19.0,48.0
130,411.0,23.0,Christy Adkins,http://games.crossfit.com/athlete/9121,2.0,10,60.0,19,42.0,24,32.0,32,16.0,26,28.0,34,12.0,25,30.0,18,44.0,28,24.0,24,32.0,29,11.0,7,36.0,16,24.0,16,48.0,5,80.0,24 (519),2016.0,519.0,24,2413.52,345.0,377.41,591.8,2590.02,669.0,767.8,909.35,988.0,177.52,184.0,48.79,132.32,578.21,523.28,0.5424554928443294,313.0,0.7398625320032721,0.8313253012048193,0.3482944344703769,0.5765521309541367,0.6471809062608095,0.019505127061970575,0.44789961811238416,0.6917720536891924,0.24488843971079843,0.8348768472906404,0.021663778162911613,0.9723391461214672,0.6043030869971937,0.6174381684491976,0.6396874686967846,23.0,24,134.0,16.0,150.0,147.0,226.0,4.0,1.0,548,46,3.886945416,63.93342805,59.20292645,37.11471242,67.51708867,61.31079098,84.54096644,53.9295512,42,0.004789825,195,26,73,146,44,52,12,159.0,487.0,93.0,1110.0,419.0,65.0,1195.0,210.0,163.0,330.0,270.0,44.0,Qualified,34.0,64.0,135.0,CrossFit Reston,27.0,0.578125,0.9764705882352941,0.36231884057971014,0.5,0.753968253968254,0.6341765365566516,0.949157033,68.0,117.0,329.0,141.0,41.0
131,412.0,24.0,Lauren Fisher,http://games.crossfit.com/athlete/19117,2.0,14,52.0,7,72.0,15,50.0,15,50.0,25,30.0,22,36.0,26,28.0,21,38.0,27,26.0,27,26.0,19,21.0,34,6.0,4,42.0,37,6.0,34,12.0,25 (495),2016.0,495.0,25,2501.44,370.0,342.3,528.51,2585.59,531.95,781.31,957.05,982.0,181.96,181.0,53.1,108.69,668.0,650.0,0.5329820516892951,327.0,0.6464607833763585,0.891566265060241,0.5584081388390185,0.76322076389913,0.6512133845509657,0.4013876504681229,0.41104746317512286,0.5992512995577626,0.268211148254684,0.8130049261083744,0.05415944540727903,0.8859490879935858,0.8806127221702527,0.24231283422459893,0.005008514474606831,25.0,25,174.0,50.0,224.0,157.0,134.0,1.0,2.0,388,23,41.63473819,62.58033963,85.89718906,30.90244677,79.24328488,74.84653701,48.89542712,60.57142324,22,0.521765263,46,37,7,169,22,23,84,139.0,,,,,66.0,,242.0,183.0,,290.0,50.0,Qualified,19.0,65.0,138.0,CrossFit Invictus,20.0,0.53125,1.0,0.391304347826087,0.7586206896551724,0.7698412698412699,0.6902032614645058,1.355174825,105.0,13.0,184.0,18.0,31.0
132,413.0,25.0,Alea Helmick,http://games.crossfit.com/athlete/134076,2.0,22,36.0,34,12.0,35,10.0,31,18.0,30,20.0,10,60.0,27,26.0,30,20.0,15,50.0,4,84.0,32,8.0,2,47.0,39,1.0,29,22.0,7,72.0,26 (486),2016.0,486.0,26,2550.87,315.0,418.41,584.22,2687.81,426.25,793.96,1083.94,941.51,152.4,185.0,47.68,184.0,663.0,549.01,0.4607570432852298,347.0,0.5939488585056997,0.7590361445783133,0.10293237582286048,0.598908715528683,0.5581659961040617,0.6959150691038788,0.37654118930714664,0.3531305764605477,0.4256005597450051,0.9586206896551723,0.010831889081455806,0.9945880938063739,-0.0,0.263201871657754,0.5108183912651507,26.0,26,58.0,18.0,76.0,86.0,314.0,5.0,1.0,538,44,51.69915042,47.69636696,67.13515595,41.06291706,50.42200186,59.17160986,54.48062634,53.09540407,44,-0.060136687,34,106,42,129,89,67,71,145.0,,118.0,,460.0,,,225.0,185.0,340.0,305.0,50.0,Cut,32.0,68.0,148.0,CrossFit Revamped,18.0,0.6796875,1.0,0.4057971014492754,0.6120689655172413,0.6626984126984127,0.6720503959329858,1.225456466,29.0,20.0,152.0,46.0,101.0
133,414.0,26.0,Candice Wagner,http://games.crossfit.com/athlete/11460,2.0,5,80.0,2,94.0,34,12.0,38,4.0,27,26.0,31,18.0,36,8.0,17,46.0,29,22.0,25,30.0,32,8.0,8,34.0,37,3.0,26,28.0,11,58.0,27 (471),2016.0,471.0,27,2366.12,395.0,417.51,657.79,2602.58,667.0,894.24,905.74,993.0,177.98,185.0,48.85,183.0,659.17,604.0,0.3965854021023119,358.0,0.7902178878371633,0.9518072289156626,0.10831837223219641,0.38192007078601986,0.6357479655555355,0.025078020508247884,0.10300054555373701,0.6987741484987199,0.22545284925756046,0.8326108374384237,0.010831889081455806,0.9711365003006613,0.011693171188026194,0.27920287433155094,0.23540018030652105,28.0,27,186.0,4.0,190.0,103.0,164.0,5.0,7.0,479,30,6.385696041,58.18280225,56.79630343,64.24769622,94.50274381,24.161379,78.55682442,54.69049217,39,0.064018275,85,51,104,42,3,170,24,,,,,,,,,,,,,Wildcard,27.0,63.0,137.0,CrossFit Iron Horse,36.0,0.3203125,0.9764705882352941,0.34782608695652173,0.5172413793103449,0.5476190476190477,0.5418939204242417,0.27073176,556.0,141.0,378.0,109.0,253.0
