,Unnamed: 0,Unnamed: 0.1,Athlete,Athlete_URL,Division,G_01_Place,G_01_Points,G_02_Place,G_02_Points,G_03_Place,G_03_Points,G_04_Place,G_04_Points,G_05_Place,G_05_Points,G_06_Place,G_06_Points,G_07_Place,G_07_Points,G_08_Place,G_08_Points,G_09_Place,G_09_Points,G_10_Place,G_10_Points,G_11_Place,G_11_Points,G_12_Place,G_12_Points,G_13_Place,G_13_Points,G_14_Place,G_14_Points,G_15_Place,G_15_Points,Games_Finish,Year,Games_Score,Games_Place,G_01_Score,G_02_Score,G_03_Score,G_04_Score,G_05_Score,G_06_Score,G_07_Score,G_08_Score,G_09_Score,G_10_Score,G_11_Score,G_12_Score,G_13_Score,G_14_Score,G_15_Score,G_Ov_n,G_OpenScore,G_01n,G_02n,G_03n,G_04n,G_05n,G_06n,G_07n,G_08n,G_09n,G_10n,G_11n,G_12n,G_13n,G_14n,G_15n,G_OpenPlace,G_Top40,G_Ranch,G_Beach,G_Special,G_Soccer,G_Tennis,R_Place,Regional,R_OpenScore,R_OpenPlace,R_01n,R_02n,R_03n,R_04n,R_05n,R_06n,R_07n,R_Ov_n,R_Ov_n_Place,R_Z,R_01_Place,R_02_Place,R_03_Place,R_04_Place,R_05_Place,R_06_Place,R_07_Place,Fran,Helen,Grace,Filthy_50,Fight_Gone_Bad,Sprint_400,Run_5k,Clean_And_Jerk,Snatch,Deadlift,Back_Squat,Max_Pullups,WC_Qualify,R_Top40,Height,Weight,Affiliate,O_Top40,O_01n,O_02n,O_03n,O_04n,O_05n,O_Ov_n,O_Z,O_01_Place,O_02_Place,O_03_Place,O_04_Place,O_05_Place
134,415.0,27.0,Stacie Tovar,http://games.crossfit.com/athlete/5512,2.0,28,24.0,13,54.0,9,64.0,28,24.0,29,22.0,15,50.0,16,48.0,36,8.0,35,10.0,36,8.0,25,15.0,6,38.0,33,7.0,11,58.0,28,24.0,28 (454),2016.0,454.0,28,2679.76,355.0,321.45,563.89,2665.94,473.92,711.71,1182.93,1007.0,216.53,182.0,48.43,179.41,546.74,649.0,0.4721566413355053,348.0,0.4570226599101251,0.8554216867469879,0.683183722321963,0.6588703731013126,0.5780735130805221,0.5630851538118591,0.600900163666121,0.16112576615718818,0.17103319598849415,0.6427093596059114,0.043327556325823226,0.9795550210463018,0.05367165575304027,0.7489137700534758,0.010017028949213662,27.0,28,142.0,24.0,166.0,132.0,198.0,2.0,3.0,299,11,63.6987062,58.52107435,75.4283789,50.65141405,61.64115401,72.96157741,69.99451454,64.69954564,18,0.843080983,20,50,20,81,58,29,41,142.0,505.0,95.0,1282.0,384.0,85.0,1305.0,228.0,180.0,335.0,305.0,,Qualified,9.0,65.0,145.0,CrossFit Omaha,10.0,0.7265625,1.0,0.6521739130434783,0.646551724137931,0.7222222222222222,0.7495020718807264,1.7936313590000001,20.0,15.0,13.0,35.0,53.0
135,416.0,28.0,Emily Bridgers,http://games.crossfit.com/athlete/4925,2.0,19,42.0,24,32.0,36,8.0,19,42.0,12,56.0,27,26.0,35,10.0,23,34.0,24,32.0,34,12.0,4,42.0,36,4.0,37,3.0,33,14.0,6,76.0,29 (433),2016.0,433.0,29,2534.09,335.0,418.54,535.68,2445.33,662.0,892.47,967.6,972.0,203.0,111.51,53.82,183.0,665.0,524.96,0.4567787623277432,369.0,0.6117750794106085,0.8072289156626506,0.10215439856373423,0.7420734404955023,0.7788872908663913,0.03901025412394115,0.10782869612656838,0.5787881138955698,0.3070823291611599,0.7093596059113301,0.806867417677643,0.8715173381439165,0.011693171188026194,0.25484625668449196,0.6312731643794448,29.0,29,82.0,42.0,124.0,91.0,170.0,1.0,1.0,229,6,77.98045422,70.69887017,59.38101656,64.47807436,64.61923558,78.45937623,74.79180173,70.05840412,10,2.265564855,12,8,71,40,53,16,29,,,,,,,,225.0,180.0,330.0,275.0,,Qualified,4.0,61.0,134.0,CrossFit Terminus,7.0,1.0,1.0,0.5797101449275363,0.5689655172413793,0.8690476190476191,0.803544656243307,2.192611868,1.0,8.0,29.0,74.0,8.0
136,417.0,29.0,Whitney Cappellucci,http://games.crossfit.com/athlete/25565,2.0,35,10.0,5,80.0,19,42.0,25,30.0,39,2.0,19,42.0,32,16.0,24,32.0,32,16.0,22,36.0,36,4.0,28,12.0,24,16.0,23,34.0,18,44.0,30 (416),2016.0,416.0,30,2780.4,380.0,357.7,551.2,3220.56,496.74,850.67,989.0,1001.0,177.37,186.0,52.37,160.28,641.57,626.0,0.4131798387700554,381.0,0.35010782845183835,0.9156626506024096,0.4662477558348295,0.6962984810499925,0.07322179540861845,0.49949843958983503,0.2218494271685762,0.537279851035767,0.1943559045323797,0.835615763546798,-0.0,0.9005812788133895,0.27736202057998127,0.35273228609625645,0.12521286186517078,31.0,30,132.0,30.0,162.0,106.0,188.0,2.0,7.0,372,21,57.25748237,54.80008119,68.74759338,38.58436606,80.18998107,55.20327388,90.39545205,63.59689,19,0.757254896,26,72,34,142,19,76,3,,,,,,,,235.0,190.0,400.0,315.0,,Qualified,17.0,68.0,158.0,CrossFit Albuquerque,38.0,0.3203125,0.9823529411764705,0.37681159420289856,0.28448275862068967,0.2777777777777778,0.44834751435556736,-0.410544009,556.0,102.0,235.0,692.0,1093.0
137,418.0,30.0,Alexis Johnson,http://games.crossfit.com/athlete/208293,2.0,30,20.0,24,32.0,38,4.0,36,8.0,15,50.0,40,0.0,24,32.0,32,16.0,16,48.0,32,16.0,5,40.0,35,5.0,20,20.0,29,22.0,1,100.0,31 (413),2016.0,413.0,31,2729.94,335.0,424.14,617.84,2458.74,676.0,761.48,1102.44,954.0,202.82,114.11,53.19,139.41,663.0,451.34,0.494562927463855,377.0,0.4037139730800693,0.8072289156626506,0.06864153201675659,0.499749299513346,0.7666806240783559,-0.0,0.4651391162029459,0.31724726510978346,0.3770504547928166,0.7102463054187192,0.778704506065858,0.8841451192623772,0.521398503274088,0.263201871657754,1.0,30.0,31,56.0,8.0,64.0,85.0,218.0,3.0,7.0,406,26,6.385696041,67.65442122,64.02098575,62.63107722,70.95407721,28.1503834,84.2866404,54.86904018,38,0.077915703,85,17,50,48,38,155,13,,471.0,76.0,,440.0,75.0,,227.0,175.0,342.0,280.0,,Qualified,22.0,62.0,141.0,AllSport CrossFit,8.0,0.734375,1.0,0.5942028985507246,0.6551724137931034,0.7976190476190477,0.756273871992575,1.8431687469999998,18.0,27.0,24.0,33.0,25.0
138,419.0,31.0,Christina Seeley,http://games.crossfit.com/athlete/68808,2.0,23,34.0,9,64.0,27,26.0,34,12.0,35,10.0,7,72.0,33,14.0,27,26.0,20,40.0,33,14.0,29,11.0,31,9.0,31,9.0,28,24.0,34,12.0,32 (377),2016.0,377.0,32,2598.83,365.0,390.19,600.7,2844.86,421.69,873.9,1016.27,962.0,202.83,184.0,52.92,174.04,662.0,650.0,0.4116182321510607,401.0,0.5429985870754588,0.8795180722891566,0.27181328545780975,0.5503023152927295,0.41520872398914954,0.708621266161391,0.15848336061102022,0.48438591046628915,0.34595351006763586,0.7101970443349753,0.021663778162911613,0.8895570254560031,0.11646398503274098,0.267379679144385,0.005008514474606831,33.0,32,124.0,12.0,136.0,81.0,176.0,5.0,8.0,512,38,55.98034316,46.68155064,56.31497882,73.67731173,75.42119958,51.66277411,47.204907,58.13472358,29,0.33210279,28,150,108,27,26,86,87,165.0,,,,,,,233.69,189.6,370.38,297.62,30.0,Cut,,64.57,150.0,CrossFit Calgary,,0.09375,0.49411764705882355,0.2898550724637681,0.31896551724137934,0.15476190476190477,0.2702900283051751,-1.7368694040000001,1796.0,744.0,520.0,591.0,1782.0
139,420.0,32.0,Meg Reardon,http://games.crossfit.com/athlete/115892,2.0,31,18.0,19,42.0,31,18.0,27,26.0,37,6.0,23,34.0,37,6.0,31,18.0,39,2.0,13,54.0,32,8.0,3,44.0,28,12.0,14,52.0,28,24.0,33 (364),2016.0,364.0,33,2743.13,345.0,403.89,560.58,3024.6,533.35,899.07,1088.34,1050.0,166.14,185.0,47.78,165.44,576.52,649.0,0.36782191479416376,393.0,0.3897015860874738,0.8313253012048193,0.18982645122681044,0.6686329449933637,0.25159751679440745,0.3974866250557289,0.08982542280414607,0.3445961672744202,0.003887118090647594,0.8909359605911331,0.010831889081455806,0.992583684105031,0.21702525724976618,0.6244986631016043,0.010017028949213662,32.0,33,78.0,26.0,104.0,100.0,172.0,3.0,1.0,587,54,5.830418124,31.12103376,67.96303427,50.11121703,79.85623054,50.37513176,85.0196978,52.89668047,47,-0.075604497,117,233,36,83,20,88,10,,,,,,,,215.0,185.0,355.0,310.0,,Qualified,36.0,66.0,147.0,12th State CrossFit,30.0,0.3828125,1.0,0.4057971014492754,0.5,0.6547619047619048,0.588674301242236,0.615687436,337.0,23.0,152.0,132.0,107.0
140,421.0,33.0,Sheila Barden,http://games.crossfit.com/athlete/23856,2.0,17,46.0,34,12.0,39,2.0,30,20.0,6,76.0,30,20.0,34,12.0,19,42.0,26,28.0,35,10.0,26,14.0,37,3.0,30,10.0,34,12.0,12,56.0,34 (363),2016.0,363.0,34,2529.29,315.0,428.61,572.62,2300.84,667.0,876.15,942.17,979.0,203.28,183.0,55.36,168.45,666.0,610.0,0.40556694360209433,409.0,0.6168743559507496,0.7590361445783133,0.04189108318372232,0.6331219584132134,0.910411622276029,0.025078020508247884,0.15234588106928537,0.6281131197144854,0.27987250252662677,0.7079802955665024,0.03249566724436742,0.8406494287432351,0.18182881197380743,0.25066844919786097,0.20534909345888008,35.0,34,60.0,20.0,80.0,71.0,138.0,1.0,3.0,329,16,7.773890832,70.69887017,57.75895264,70.62281538,75.40515388,59.19021144,77.65421633,59.87201581,26,0.467326325,71,8,98,32,27,66,27,128.0,486.0,177.0,,380.0,87.0,1322.0,190.0,160.0,308.0,315.0,40.0,Qualified,13.0,60.0,135.0,CrossFit Kinesis,29.0,0.65625,0.9588235294117647,0.391304347826087,0.4482758620689655,0.8293650793650794,0.6568037637343793,1.116061523,37.0,297.0,176.0,221.0,16.0
141,422.0,34.0,Rebecca Voigt,http://games.crossfit.com/athlete/8015,2.0,34,12.0,9,64.0,23,34.0,22,36.0,36,8.0,36,8.0,28,24.0,34,12.0,33,14.0,29,22.0,14,26.0,38,2.0,22,18.0,22,36.0,23,34.0,35 (350),2016.0,350.0,35,2762.23,365.0,365.65,546.25,2869.57,670.0,797.79,1117.27,1006.0,193.54,156.82,56.69,149.49,638.97,627.0,0.40353873073547203,403.0,0.36941071485483,0.8795180722891566,0.4186714542190307,0.710898097625719,0.3927160516302862,0.01671868033883192,0.3660938352427715,0.28848242687563047,0.17492031407914174,0.755960591133005,0.3160745233968805,0.8139907797153738,0.4035313376987838,0.3635945855614972,0.12020434739056395,34.0,35,110.0,36.0,146.0,92.0,138.0,2.0,2.0,404,25,34.69654062,56.15316961,61.63361571,56.99475691,56.5065306,77.78558585,49.55368274,56.18912601,34,0.180665643,52,58,61,62,71,18,82,174.0,487.0,114.0,1452.0,412.0,90.0,1345.0,215.0,163.0,375.0,265.0,31.0,Qualified,21.0,69.0,155.0,CrossFit Training Yard,32.0,0.5703125,0.5058823529411764,0.5507246376811594,0.7672413793103449,0.5793650793650794,0.5947051898595521,0.635845235,76.0,473.0,50.0,17.0,194.0
142,423.0,35.0,Jennifer Smith,http://games.crossfit.com/athlete/45491,2.0,40,0.0,40,0.0,10,60.0,12,56.0,40,0.0,21,38.0,29,22.0,37,6.0,22,36.0,39,2.0,26,14.0,39,1.0,23,17.0,39,2.0,23,34.0,36 (288),2016.0,288.0,36,,0.0,327.25,524.0,3301.0,531.46,803.19,1262.0,968.0,251.05,183.0,97.3,156.81,726.0,627.0,,440.0,,0.0,0.6484739676840215,0.7765226367792362,-0.0,0.4027530093624609,0.35136388434260757,0.007758553805570643,0.3226308015237503,0.47266009852216745,0.03249566724436742,-0.0,0.3179373246024322,-0.0,0.12020434739056395,36.0,36,60.0,56.0,116.0,98.0,134.0,4.0,3.0,403,24,53.08179244,62.58033963,72.80997305,41.28932316,77.26324572,46.40266209,59.07345534,58.92868449,28,0.393901375,33,37,24,126,23,100,60,,,,,,,,215.0,160.0,370.0,270.0,,Qualified,20.0,66.0,140.0,CrossFit Maximus Nashland,25.0,0.6015625,1.0,0.36231884057971014,0.5775862068965517,0.6944444444444444,0.6471823983841413,1.043611292,57.0,23.0,349.0,63.0,72.0
143,424.0,36.0,Carly Fuhrer,http://games.crossfit.com/athlete/102114,2.0,38,4.0,30,20.0,32,16.0,35,10.0,32,16.0,35,10.0,39,2.0,33,14.0,34,13.0,21,38.0,36,4.0,22,18.0,10,30.0,36,8.0,23,34.0,37 (237),2016.0,237.0,37,2861.06,325.0,404.5,615.26,2732.27,670.0,914.0,1105.42,1007.0,176.88,186.0,51.44,121.48,667.0,627.0,0.35433173372972154,456.0,0.264418735591888,0.7831325301204819,0.1861759425493717,0.507358796637664,0.5176955706457428,0.01671868033883192,0.049099836333878884,0.3114671425246333,0.17103319598849415,0.8380295566502464,-0.0,0.9192222890358789,0.7310570626753976,0.24649064171122992,0.12020434739056395,37.0,37,40.0,10.0,50.0,82.0,105.0,4.0,8.0,511,37,6.663334999,54.80008119,70.64882557,41.78979981,62.86704535,46.03683112,68.62314866,50.20415238,56,-0.285179581,83,72,29,125,55,102,45,135.0,571.0,99.0,,400.0,,,200.0,175.0,335.0,285.0,40.0,Qualified,30.0,63.0,136.0,Oregon CrossFit,33.0,0.40625,0.9647058823529412,0.5217391304347826,0.5172413793103449,0.6071428571428571,0.6034158498481852,0.72231382,274.0,209.0,63.0,111.0,154.0
