,Age,Athlete,Athlete_URL,Gender,Height,Reg_Place,Reg_Score,Region,Weight,Wk1,Wk2,Wk3,Wk4,Wk5,Year
0,0,Jason Smith,http://games.crossfit.com/athlete/120333,1,0,1 (19),0,1,0,8 (297),3 (428),5 (130),1 (277),2 (08:55),16
1,0,Ruan Duvenage,http://games.crossfit.com/athlete/214252,1,0,2 (29),0,1,0,5 (310),2 (429),11 (127),7 (268),4 (08:57),16
2,0,Mikko Aronpää,http://games.crossfit.com/athlete/10822,1,0,3 (38),0,1,0,6 (305),6 (424),1 (138),8 (266),17 (09:27),16
3,0,Phil Hesketh,http://games.crossfit.com/athlete/3381,1,0,4 (46),0,1,0,2 (312),1 (430),21 (121),21 (250),1 (08:41),16
4,0,Billy Pullen,http://games.crossfit.com/athlete/226472,1,0,5 (51),0,1,0,1 (313),17 (345),2 (134),29 (244),2 (08:55),16
5,0,Alan Foulis,http://games.crossfit.com/athlete/101860,1,0,6 (56),0,1,0,18 (286),4 (425),5 (130),19 (251),10 (09:14),16
6,0,Elliot Simmonds,http://games.crossfit.com/athlete/86089,1,0,7 (58),0,1,0,14 (290),9 (423),11 (127),12 (263),12 (09:18),16
7,0,ates boran,http://games.crossfit.com/athlete/231921,1,0,8 (61),0,1,0,12 (291),13 (345),16 (124),13 (263),7 (09:03),16
8,0,Severin Irimia,http://games.crossfit.com/athlete/213806,1,0,9 (71),0,1,0,12 (291),11 (346),9 (128),20 (251),19 (09:32),16
9,0,Anže Benko,http://games.crossfit.com/athlete/101812,1,0,10 (74),0,1,0,2 (312),12 (345),4 (130),31 (241),25 (09:53),16
0,0,Eric Carmody,http://games.crossfit.com/athlete/28040,1,0,1 (16),0,2,0,3 (312),4 (425),5 (128),1 (288),3 (09:09),16
1,0,Cameron Currie,http://games.crossfit.com/athlete/3057,1,0,2 (25),0,2,0,7 (296),1 (428),7 (125),2 (275),8 (09:37),16
2,0,Ant Haynes,http://games.crossfit.com/athlete/23655,1,0,3 (35),0,2,0,7 (296),9 (345),9 (122),3 (267),7 (09:33),16
3,0,Carlos Albaladejo,http://games.crossfit.com/athlete/41519,1,0,4 (37),0,2,0,1 (324),2 (426),12 (120),21 (246),1 (08:59),16
4,0,JiMoo Son,http://games.crossfit.com/athlete/278578,1,0,5 (44),0,2,0,4 (300),15 (343),9 (122),10 (254),6 (09:27),16
5,0,Fiodor Serkov,http://games.crossfit.com/athlete/21447,1,0,6 (50),0,2,0,28 (270),5 (425),3 (130),9 (254),5 (09:25),16
6,0,Zach Morton-Adair,http://games.crossfit.com/athlete/42857,1,0,7 (52),0,2,0,2 (314),7 (423),17 (116),5 (263),21 (09:56),16
7,0,Sul Min Choi,http://games.crossfit.com/athlete/34149,1,0,8 (58),0,2,0,5 (299),20 (343),18 (116),6 (260),9 (09:39),16
8,0,YooSik Kim,http://games.crossfit.com/athlete/101057,1,0,9 (65),0,2,0,6 (298),16 (343),13 (118),4 (265),26 (10:11),16
9,0,Michael Mogard,http://games.crossfit.com/athlete/21658,1,0,10 (69),0,2,0,15 (286),10 (345),4 (129),25 (245),15 (09:52),16
0,0,Kyle Frankenfeld,http://games.crossfit.com/athlete/18670,1,0,1 (8),0,3,0,1 (338),1 (430),1 (146),2 (294),3 (08:23),16
1,0,Rob Forte,http://games.crossfit.com/athlete/7285,1,0,2 (12),0,3,0,2 (329),4 (427),4 (131),1 (307),1 (07:42),16
2,0,Luke Fiso,http://games.crossfit.com/athlete/221436,1,0,3 (36),0,3,0,3 (320),7 (425),8 (129),8 (275),10 (08:41),16
3,0,Khan Porter,http://games.crossfit.com/athlete/105874,1,0,4 (47),0,3,0,4 (319),14 (424),3 (132),5 (280),21 (08:50),16
4,0,James Newbury,http://games.crossfit.com/athlete/16080,1,0,5 (49),0,3,0,10 (305),2 (428),23 (126),3 (294),11 (08:43),16
5,0,Ricky Garard,http://games.crossfit.com/athlete/40955,1,0,6 (82),0,3,0,7 (312),11 (424),28 (125),22 (266),14 (08:47),16
6,0,Zeke Grove,http://games.crossfit.com/athlete/180106,1,0,7 (102),0,3,0,11 (304),18 (423),37 (123),30 (262),6 (08:30),16
7,0,Tom Lengyel,http://games.crossfit.com/athlete/310227,1,0,8 (106),0,3,0,4 (319),6 (425),39 (122),41 (258),16 (08:48),16
8,0,Jordan Bender,http://games.crossfit.com/athlete/6226,1,0,9 (120),0,3,0,21 (297),9 (425),11 (128),43 (258),36 (09:12),16
9,0,Michael Mikaere,http://games.crossfit.com/athlete/7582,1,0,9 (120),0,3,0,29 (294),36 (345),16 (127),13 (271),26 (09:00),16
0,0,Patrick Vellner,http://games.crossfit.com/athlete/158264,1,0,1 (13),0,4,0,3 (324),2 (430),1 (142),3 (293),4 (08:20),16
1,0,Paul Tremblay,http://games.crossfit.com/athlete/8356,1,0,2 (22),0,4,0,1 (331),5 (427),2 (141),12 (267),2 (07:57),16
2,0,Alex Vigneault,http://games.crossfit.com/athlete/180541,1,0,3 (23),0,4,0,4 (321),1 (430),4 (140),1 (295),13 (08:55),16
3,0,Simon Paquette,http://games.crossfit.com/athlete/19941,1,0,4 (27),0,4,0,10 (308),7 (425),3 (140),2 (295),5 (08:28),16
4,0,Albert-Dominic Larouche,http://games.crossfit.com/athlete/49510,1,0,5 (29),0,4,0,8 (313),4 (428),7 (130),4 (282),6 (08:32),16
5,0,Nicolas Leblanc,http://games.crossfit.com/athlete/100299,1,0,6 (40),0,4,0,16 (298),8 (425),7 (130),6 (277),3 (08:10),16
6,0,Maxime Roy De Sylva,http://games.crossfit.com/athlete/38681,1,0,7 (51),0,4,0,6 (317),12 (424),22 (126),10 (268),1 (07:56),16
7,0,Daniel Viger,http://games.crossfit.com/athlete/92926,1,0,8 (79),0,4,0,5 (318),22 (346),25 (125),17 (265),10 (08:47),16
8,0,Alexandre Caron,http://games.crossfit.com/athlete/251546,1,0,9 (90),0,4,0,7 (315),13 (424),42 (119),14 (266),14 (08:56),16
9,0,Marc-André Ferris,http://games.crossfit.com/athlete/109318,1,0,10 (96),0,4,0,14 (299),28 (345),11 (129),35 (254),8 (08:41),16
0,0,Brent Fikowski,http://games.crossfit.com/athlete/107101,1,0,1 (8),0,5,0,1 (329),3 (426),1 (132),1 (295),2 (08:58),16
1,0,Jonathan Gibson,http://games.crossfit.com/athlete/105058,1,0,2 (10),0,5,0,2 (312),2 (427),2 (131),2 (282),2 (08:58),16
2,0,Adam Davidson,http://games.crossfit.com/athlete/70335,1,0,3 (13),0,5,0,2 (312),1 (429),4 (129),5 (268),1 (08:35),16
3,0,Lucas Parker,http://games.crossfit.com/athlete/38209,1,0,4 (24),0,5,0,10 (288),4 (426),3 (130),3 (277),4 (09:11),16
4,0,Kurt Baker,http://games.crossfit.com/athlete/96150,1,0,5 (45),0,5,0,8 (290),8 (345),5 (127),16 (246),8 (09:38),16
5,0,Josh kapacila,http://games.crossfit.com/athlete/6174,1,0,6 (53),0,5,0,5 (300),7 (345),18 (116),9 (253),14 (09:53),16
6,0,Robbie Perovich,http://games.crossfit.com/athlete/252855,1,0,7 (66),0,5,0,7 (294),19 (341),6 (127),7 (259),27 (10:17),16
7,0,Aaron Parker,http://games.crossfit.com/athlete/22394,1,0,8 (73),0,5,0,11 (286),25 (341),8 (124),19 (244),10 (09:42),16
8,0,Connor Vale,http://games.crossfit.com/athlete/12412,1,0,9 (81),0,5,0,6 (297),5 (425),21 (116),29 (238),20 (10:00),16
9,0,Jeffrey Hajner,http://games.crossfit.com/athlete/111607,1,0,9 (81),0,5,0,9 (289),24 (341),22 (115),21 (243),5 (09:24),16
0,0,Richard Froning Jr.,http://games.crossfit.com/athlete/11435,1,0,1 (9),0,6,0,4 (320),1 (430),2 (140),1 (315),1 (08:02),16
1,0,Scott Panchik,http://games.crossfit.com/athlete/34796,1,0,2 (11),0,6,0,4 (320),2 (430),1 (141),2 (299),2 (08:03),16
2,0,Dre Strohm,http://games.crossfit.com/athlete/267027,1,0,3 (43),0,6,0,17 (301),7 (428),4 (134),10 (275),5 (08:14),16
3,0,Paul Castillo,http://games.crossfit.com/athlete/571999,1,0,4 (54),0,6,0,2 (325),24 (424),17 (127),3 (297),8 (08:23),16
4,0,Alex Anderson,http://games.crossfit.com/athlete/5013,1,0,5 (58),0,6,0,9 (312),3 (430),6 (130),28 (263),12 (08:38),16
5,0,Cody Keathley,http://games.crossfit.com/athlete/11845,1,0,6 (61),0,6,0,8 (313),15 (425),19 (126),7 (278),12 (08:38),16
6,0,Bryan Wong,http://games.crossfit.com/athlete/420503,1,0,7 (76),0,6,0,43 (289),12 (426),3 (138),9 (275),9 (08:31),16
7,0,James Hobart,http://games.crossfit.com/athlete/4945,1,0,8 (78),0,6,0,22 (299),5 (430),28 (124),6 (279),17 (08:43),16
8,0,Saxon Panchik,http://games.crossfit.com/athlete/310970,1,0,9 (81),0,6,0,9 (312),17 (425),6 (130),20 (266),29 (09:09),16
9,0,Will Moorad,http://games.crossfit.com/athlete/35627,1,0,10 (92),0,6,0,12 (305),28 (423),30 (123),8 (278),14 (08:39),16
0,0,Björgvin Karl Guðmundsson,http://games.crossfit.com/athlete/81616,1,0,1 (24),0,7,0,8 (324),1 (430),5 (140),7 (283),3 (08:16),16
1,0,Andrey Ganin,http://games.crossfit.com/athlete/92567,1,0,2 (39),0,7,0,5 (325),18 (424),1 (146),4 (289),11 (08:35),16
2,0,Frederik Aegidius,http://games.crossfit.com/athlete/18543,1,0,3 (53),0,7,0,2 (330),2 (430),20 (128),22 (269),7 (08:33),16
3,0,Stefano Migliorini,http://games.crossfit.com/athlete/34601,1,0,4 (71),0,7,0,45 (303),8 (426),8 (137),5 (287),5 (08:23),16
4,0,Adrian Mundwiler,http://games.crossfit.com/athlete/698182,1,0,5 (73),0,7,0,13 (319),14 (425),10 (135),32 (265),4 (08:21),16
5,0,Hinrik Ingi Óskarsson,http://games.crossfit.com/athlete/81825,1,0,5 (73),0,7,0,19 (315),17 (424),9 (135),16 (272),12 (08:36),16
6,0,Jonne Koski,http://games.crossfit.com/athlete/173837,1,0,7 (76),0,7,0,1 (349),3 (428),12 (130),47 (262),13 (08:37),16
7,0,Steven Fawcett,http://games.crossfit.com/athlete/2559,1,0,8 (84),0,7,0,4 (327),16 (424),15 (129),21 (269),28 (08:53),16
8,0,Lukas Högberg,http://games.crossfit.com/athlete/24309,1,0,9 (88),0,7,0,17 (316),6 (427),53 (124),2 (293),10 (08:34),16
9,0,Bartlomiej Lipka,http://games.crossfit.com/athlete/179080,1,0,10 (95),0,7,0,14 (317),41 (423),33 (127),1 (307),6 (08:29),16
0,0,Santiago Ficcadenti,http://games.crossfit.com/athlete/289047,1,0,1 (24),0,8,0,5 (294),7 (423),8 (127),2 (272),2 (08:27),16
1,0,Franco Cozzi,http://games.crossfit.com/athlete/486498,1,0,2 (28),0,8,0,15 (289),5 (424),1 (130),1 (276),6 (08:59),16
2,0,Ivan Gaitan,http://games.crossfit.com/athlete/489763,1,0,3 (86),0,8,0,48 (270),6 (423),17 (124),12 (248),3 (08:34),16
3,0,Gonzalo Duro,http://games.crossfit.com/athlete/488667,1,0,3 (86),0,8,0,40 (273),17 (345),16 (124),3 (263),10 (09:23),16
4,0,Alan Garcia,http://games.crossfit.com/athlete/80076,1,0,5 (92),0,8,0,16 (288),8 (423),46 (116),15 (247),7 (09:10),16
5,0,Artur Machado,http://games.crossfit.com/athlete/69957,1,0,6 (95),0,8,0,11 (291),16 (345),21 (123),34 (242),13 (09:30),16
6,0,Mauro Calvete,http://games.crossfit.com/athlete/255757,1,0,7 (98),0,8,0,23 (280),18 (345),38 (118),4 (263),15 (09:34),16
7,0,Anderon Primo,http://games.crossfit.com/athlete/169360,1,0,8 (105),0,8,0,8 (293),3 (425),24 (122),19 (246),51 (10:19),16
8,0,Guilherme Domingues,http://games.crossfit.com/athlete/164978,1,0,9 (109),0,8,0,11 (291),10 (423),30 (120),37 (241),21 (09:45),16
9,0,Juan Cruz Sartori,http://games.crossfit.com/athlete/2220,1,0,10 (117),0,8,0,17 (287),11 (402),18 (124),18 (246),53 (10:20),16
0,0,Thomas Nay,http://games.crossfit.com/athlete/164081,1,0,1 (29),0,9,0,4 (322),8 (426),3 (138),5 (273),9 (08:55),16
1,0,Ben Smith,http://games.crossfit.com/athlete/43761,1,0,2 (49),0,9,0,9 (312),1 (430),15 (127),2 (283),22 (09:06),16
2,0,Craig Williams,http://games.crossfit.com/athlete/20093,1,0,3 (53),0,9,0,9 (312),2 (430),9 (128),20 (262),13 (09:00),16
3,0,Nathan Trevillian,http://games.crossfit.com/athlete/3737,1,0,4 (80),0,9,0,9 (312),17 (424),12 (127),12 (266),30 (09:15),16
4,0,Gary Helmick,http://games.crossfit.com/athlete/44402,1,0,5 (90),0,9,0,44 (288),22 (423),11 (127),6 (273),7 (08:45),16
5,0,Eric Oxley,http://games.crossfit.com/athlete/21643,1,0,6 (95),0,9,0,27 (296),20 (424),19 (125),8 (271),21 (09:04),16
6,0,Chandler Smith,http://games.crossfit.com/athlete/469626,1,0,7 (97),0,9,0,1 (326),28 (423),46 (118),9 (271),13 (09:00),16
7,0,Lex Ozias,http://games.crossfit.com/athlete/306487,1,0,8 (99),0,9,0,6 (318),3 (428),42 (119),46 (255),2 (08:08),16
8,0,Jordan Troyan,http://games.crossfit.com/athlete/4895,1,0,9 (100),0,9,0,9 (312),14 (424),39 (120),23 (261),15 (09:01),16
9,0,Kent Ingalls,http://games.crossfit.com/athlete/6151,1,0,10 (117),0,9,0,22 (298),7 (426),48 (117),13 (266),27 (09:10),16
0,0,Jacob Heppner,http://games.crossfit.com/athlete/199938,1,0,1 (15),0,10,0,1 (350),5 (427),1 (140),7 (276),1 (07:53),16
1,0,Zak Carchedi,http://games.crossfit.com/athlete/96973,1,0,2 (31),0,10,0,8 (318),6 (427),4 (138),11 (275),2 (08:01),16
2,0,Jack Long,http://games.crossfit.com/athlete/354850,1,0,3 (45),0,10,0,7 (319),1 (430),7 (134),14 (271),16 (08:57),16
3,0,Sam Dancer,http://games.crossfit.com/athlete/621610,1,0,4 (57),0,10,0,32 (299),7 (427),5 (137),2 (287),11 (08:36),16
4,0,Andrew Kuechler,http://games.crossfit.com/athlete/499296,1,0,5 (91),0,10,0,3 (344),17 (425),63 (122),1 (314),7 (08:23),16
5,0,Bobby Noyce,http://games.crossfit.com/athlete/8385,1,0,6 (100),0,10,0,5 (325),35 (423),8 (134),8 (276),44 (09:24),16
6,0,Dylan Martin,http://games.crossfit.com/athlete/243026,1,0,7 (102),0,10,0,22 (303),31 (423),27 (127),6 (279),16 (08:57),16
7,0,Joe Piersanti,http://games.crossfit.com/athlete/251459,1,0,8 (106),0,10,0,58 (291),11 (426),17 (128),10 (275),10 (08:34),16
8,0,Brandon Pastorek,http://games.crossfit.com/athlete/11337,1,0,9 (116),0,10,0,46 (294),3 (430),30 (127),24 (262),13 (08:51),16
9,0,Casey McCallister,http://games.crossfit.com/athlete/98474,1,0,10 (117),0,10,0,19 (304),30 (423),35 (127),18 (265),15 (08:55),16
0,0,Mathew Fraser,http://games.crossfit.com/athlete/153604,1,0,1 (11),0,11,0,2 (324),1 (430),1 (141),6 (284),1 (08:06),16
1,0,Chase Smith,http://games.crossfit.com/athlete/105536,1,0,2 (38),0,11,0,9 (313),2 (430),3 (136),17 (274),7 (08:21),16
2,0,Anthony Vazquez,http://games.crossfit.com/athlete/230948,1,0,3 (41),0,11,0,16 (310),8 (427),7 (131),7 (283),3 (08:15),16
3,0,Daniel Tyminski,http://games.crossfit.com/athlete/5284,1,0,4 (60),0,11,0,22 (305),4 (428),11 (129),5 (287),18 (08:44),16
4,0,Nicholas DelGrande,http://games.crossfit.com/athlete/5456,1,0,5 (61),0,11,0,4 (319),12 (426),27 (127),3 (294),15 (08:43),16
5,0,Zachary Moran,http://games.crossfit.com/athlete/485312,1,0,6 (63),0,11,0,1 (336),34 (423),5 (135),18 (271),5 (08:16),16
6,0,Austin Malleolo,http://games.crossfit.com/athlete/10169,1,0,7 (66),0,11,0,31 (300),16 (425),17 (128),1 (314),1 (08:06),16
7,0,Tim Paulson,http://games.crossfit.com/athlete/20698,1,0,8 (69),0,11,0,22 (305),10 (427),10 (129),4 (292),23 (08:50),16
8,0,Tyler Armstrong,http://games.crossfit.com/athlete/117704,1,0,9 (82),0,11,0,5 (318),30 (423),13 (129),23 (268),11 (08:38),16
9,0,Sean Fox,http://games.crossfit.com/athlete/97091,1,0,10 (96),0,11,0,5 (318),31 (423),2 (141),9 (280),49 (09:15),16
0,0,Dakota Rager,http://games.crossfit.com/athlete/102327,1,0,1 (41),0,12,0,2 (315),9 (423),6 (128),22 (255),2 (08:10),16
1,0,Marcus Filly,http://games.crossfit.com/athlete/13913,1,0,2 (44),0,12,0,1 (318),5 (427),31 (122),4 (275),3 (08:25),16
2,0,Will Zerlang,http://games.crossfit.com/athlete/7802,1,0,3 (55),0,12,0,5 (312),16 (346),7 (128),5 (274),22 (09:27),16
3,0,Lorin Adams,http://games.crossfit.com/athlete/15740,1,0,4 (56),0,12,0,11 (300),6 (424),18 (125),1 (282),20 (09:26),16
4,0,Garret Fisher,http://games.crossfit.com/athlete/21292,1,0,5 (65),0,12,0,17 (293),3 (428),4 (128),6 (267),35 (09:45),16
5,0,Kyle Kleinschmidt,http://games.crossfit.com/athlete/297862,1,0,6 (68),0,12,0,3 (313),41 (343),3 (128),14 (260),7 (08:53),16
6,0,Ryan Hignell,http://games.crossfit.com/athlete/43993,1,0,7 (72),0,12,0,5 (312),17 (346),34 (121),7 (265),9 (09:07),16
7,0,Jeff Patzer,http://games.crossfit.com/athlete/93171,1,0,8 (78),0,12,0,33 (286),13 (347),13 (127),18 (258),1 (07:38),16
8,0,Dusty Sulon,http://games.crossfit.com/athlete/18551,1,0,9 (87),0,12,0,12 (299),8 (424),35 (121),3 (276),29 (09:39),16
9,0,Kyle Zozaya,http://games.crossfit.com/athlete/246058,1,0,10 (102),0,12,0,7 (309),14 (347),40 (120),19 (257),22 (09:27),16
0,0,Samuel Kwant,http://games.crossfit.com/athlete/74320,1,0,1 (21),0,13,0,5 (316),2 (428),6 (127),1 (292),7 (08:37),16
1,0,Mitchel Stevenson,http://games.crossfit.com/athlete/323300,1,0,2 (28),0,13,0,10 (302),10 (424),2 (130),3 (275),3 (07:52),16
2,0,Allan Dunlap,http://games.crossfit.com/athlete/119182,1,0,3 (33),0,13,0,18 (292),3 (427),4 (129),6 (269),2 (07:50),16
3,0,Mitch Wagner,http://games.crossfit.com/athlete/240482,1,0,4 (45),0,13,0,1 (340),7 (424),34 (117),2 (275),1 (07:32),16
4,0,Ben Stoneberg,http://games.crossfit.com/athlete/30740,1,0,5 (68),0,13,0,11 (301),5 (426),33 (117),5 (272),14 (08:56),16
5,0,Aaron Carlson,http://games.crossfit.com/athlete/792889,1,0,6 (72),0,13,0,12 (299),12 (423),27 (118),16 (260),5 (08:25),16
6,0,Cody Anderson,http://games.crossfit.com/athlete/19269,1,0,7 (73),0,13,0,6 (312),4 (426),7 (126),45 (246),11 (08:52),16
7,0,Travis Mead,http://games.crossfit.com/athlete/105875,1,0,7 (73),0,13,0,18 (292),14 (347),11 (124),10 (264),20 (09:13),16
8,0,Joe Silvestri,http://games.crossfit.com/athlete/15414,1,0,9 (77),0,13,0,17 (293),9 (424),18 (121),4 (275),29 (09:23),16
9,0,Brenden Loyer,http://games.crossfit.com/athlete/3269,1,0,10 (85),0,13,0,14 (298),8 (424),16 (121),21 (258),26 (09:20),16
0,0,Travis Williams,http://games.crossfit.com/athlete/14960,1,0,1 (21),0,14,0,5 (319),3 (429),9 (128),3 (287),1 (08:13),16
1,0,Jordan Cook,http://games.crossfit.com/athlete/111574,1,0,2 (27),0,14,0,1 (326),5 (426),12 (128),4 (284),5 (08:28),16
2,0,Josh Littauer,http://games.crossfit.com/athlete/104553,1,0,3 (37),0,14,0,10 (312),7 (426),8 (129),9 (274),3 (08:16),16
3,0,Roy Gamboa,http://games.crossfit.com/athlete/95022,1,0,4 (40),0,14,0,4 (323),2 (430),1 (132),2 (289),31 (09:12),16
4,0,Logan Collins,http://games.crossfit.com/athlete/123764,1,0,5 (41),0,14,0,6 (314),1 (430),7 (129),10 (274),17 (08:52),16
5,0,Taylor Domengeaux,http://games.crossfit.com/athlete/14599,1,0,6 (71),0,14,0,9 (313),25 (423),13 (127),11 (273),13 (08:50),16
6,0,Matt Morton,http://games.crossfit.com/athlete/464427,1,0,7 (83),0,14,0,6 (314),13 (424),16 (127),37 (256),11 (08:41),16
7,0,Will Bennett,http://games.crossfit.com/athlete/348805,1,0,8 (94),0,14,0,36 (291),12 (425),13 (127),12 (273),21 (08:54),16
8,0,Orion Hones,http://games.crossfit.com/athlete/314796,1,0,9 (98),0,14,0,46 (289),10 (425),18 (127),1 (292),23 (08:57),16
9,0,Joseph Guesnier,http://games.crossfit.com/athlete/95767,1,0,10 (114),0,14,0,17 (300),27 (423),4 (130),29 (260),37 (09:18),16
0,0,Noah Ohlsen,http://games.crossfit.com/athlete/2725,1,0,1 (7),0,15,0,1 (350),2 (430),1 (140),2 (314),1 (07:38),16
1,0,Travis Mayer,http://games.crossfit.com/athlete/1690,1,0,2 (11),0,15,0,2 (326),4 (430),2 (138),1 (314),2 (08:05),16
2,0,Irving Hernandez,http://games.crossfit.com/athlete/55226,1,0,3 (56),0,15,0,7 (320),13 (425),9 (129),23 (270),4 (08:08),16
3,0,Ryan Elrod,http://games.crossfit.com/athlete/258584,1,0,4 (62),0,15,0,7 (320),27 (423),3 (137),16 (275),9 (08:31),16
4,0,Mark Oliver,http://games.crossfit.com/athlete/775105,1,0,5 (78),0,15,0,18 (304),28 (423),5 (130),22 (270),5 (08:10),16
5,0,Jacob Anderson,http://games.crossfit.com/athlete/155824,1,0,6 (83),0,15,0,23 (302),22 (425),10 (129),8 (280),20 (09:03),16
6,0,Kirk Gibson,http://games.crossfit.com/athlete/7088,1,0,7 (87),0,15,0,9 (318),30 (423),22 (127),4 (284),22 (09:04),16
7,0,Mark Hutchinson,http://games.crossfit.com/athlete/402035,1,0,8 (88),0,15,0,11 (317),17 (425),23 (127),9 (279),28 (09:12),16
8,0,Dominick Maurici,http://games.crossfit.com/athlete/11446,1,0,9 (96),0,15,0,42 (293),5 (430),11 (128),24 (270),14 (08:46),16
9,0,Aaron Hanna,http://games.crossfit.com/athlete/187257,1,0,10 (102),0,15,0,13 (313),3 (430),72 (119),7 (280),7 (08:24),16
0,0,Josh Bridges,http://games.crossfit.com/athlete/124483,1,0,1 (12),0,16,0,1 (365),1 (430),3 (137),6 (280),1 (07:15),16
1,0,Rasmus Wisbech Andersen,http://games.crossfit.com/athlete/8896,1,0,2 (25),0,16,0,2 (325),2 (430),10 (131),2 (296),9 (08:45),16
2,0,Christian Lucero,http://games.crossfit.com/athlete/6122,1,0,3 (29),0,16,0,6 (314),7 (427),8 (133),3 (292),5 (08:37),16
3,0,Nuno Costa,http://games.crossfit.com/athlete/29109,1,0,4 (41),0,16,0,4 (316),18 (423),4 (136),11 (267),4 (08:35),16
4,0,Dan Bailey,http://games.crossfit.com/athlete/47661,1,0,5 (50),0,16,0,10 (305),4 (429),2 (140),23 (259),11 (08:51),16
5,0,Joshua Pollema,http://games.crossfit.com/athlete/237406,1,0,6 (53),0,16,0,7 (309),17 (423),5 (136),9 (274),15 (09:03),16
6,0,Jason Carroll,http://games.crossfit.com/athlete/501728,1,0,7 (56),0,16,0,26 (294),11 (425),6 (134),1 (303),12 (08:55),16
7,0,Ryan Fischer,http://games.crossfit.com/athlete/6190,1,0,8 (60),0,16,0,2 (325),13 (424),13 (129),17 (262),15 (09:03),16
8,0,Henry Lopez,http://games.crossfit.com/athlete/8388,1,0,9 (71),0,16,0,39 (289),9 (426),7 (134),7 (276),9 (08:45),16
9,0,Julian Alcaraz,http://games.crossfit.com/athlete/60526,1,0,10 (94),0,16,0,55 (280),6 (428),23 (127),4 (285),6 (08:40),16
0,0,Sean Sweeney,http://games.crossfit.com/athlete/134617,1,0,1 (15),0,17,0,1 (312),2 (425),10 (127),1 (291),1 (08:42),16
1,0,Tommy Vinas,http://games.crossfit.com/athlete/533026,1,0,2 (19),0,17,0,5 (298),1 (427),2 (130),2 (285),9 (09:34),16
2,0,Chantz Ramos,http://games.crossfit.com/athlete/243568,1,0,3 (39),0,17,0,1 (312),15 (345),11 (127),8 (265),4 (09:07),16
3,0,David Richman,http://games.crossfit.com/athlete/177611,1,0,4 (71),0,17,0,15 (288),8 (347),4 (128),38 (247),6 (09:18),16
4,0,Nik Hecht,http://games.crossfit.com/athlete/111024,1,0,5 (73),0,17,0,22 (279),31 (343),8 (127),10 (262),2 (08:51),16
5,0,Adrian Conway,http://games.crossfit.com/athlete/10484,1,0,6 (81),0,17,0,21 (281),5 (423),19 (124),5 (269),31 (10:06),16
6,0,Jorge Aragon,http://games.crossfit.com/athlete/19599,1,0,7 (83),0,17,0,5 (298),43 (342),21 (123),12 (260),2 (08:51),16
7,0,Ryan Laframboise,http://games.crossfit.com/athlete/319306,1,0,8 (88),0,17,0,17 (286),17 (345),20 (124),25 (252),9 (09:34),16
8,0,Will Trujillo,http://games.crossfit.com/athlete/26106,1,0,9 (92),0,17,0,4 (299),6 (423),33 (119),42 (246),7 (09:24),16
9,0,Justin Jindra,http://games.crossfit.com/athlete/204450,1,0,10 (101),0,17,0,1 (312),22 (344),9 (127),61 (238),8 (09:30),16
